Mach,Points_0,Points_1,Points_2,p_p0
0.474186,0,0,0.005,0.8633
0.474228,0.0015,0,0.005,0.863262
0.474271,0.003,0,0.005,0.863223
0.474313,0.0045,0,0.005,0.863185
0.474356,0.006,0,0.005,0.863146
0.474407,0.0075,0,0.005,0.863104
0.474472,0.009,0,0.005,0.863056
0.474537,0.0105,0,0.005,0.863008
0.474602,0.012,0,0.005,0.86296
0.474667,0.0135,0,0.005,0.862912
0.474715,0.015,0,0.005,0.862892
0.474757,0.0165,0,0.005,0.862879
0.4748,0.018,0,0.005,0.862866
0.474843,0.0195,0,0.005,0.862853
0.474885,0.021,0,0.005,0.862842
0.474928,0.0225,0,0.005,0.862838
0.47497,0.024,0,0.005,0.862834
0.475013,0.0255,0,0.005,0.86283
0.475056,0.027,0,0.005,0.862826
0.475103,0.0285,0,0.005,0.862825
0.475154,0.03,0,0.005,0.862825
0.475204,0.0315,0,0.005,0.862825
0.475254,0.033,0,0.005,0.862825
0.475306,0.0345,0,0.005,0.862825
0.475369,0.036,0,0.005,0.862826
0.475432,0.0375,0,0.005,0.862826
0.475495,0.039,0,0.005,0.862827
0.475558,0.0405,0,0.005,0.862828
0.47563,0.042,0,0.005,0.862827
0.475709,0.0435,0,0.005,0.862825
0.475788,0.045,0,0.005,0.862822
0.475867,0.0465,0,0.005,0.86282
0.475948,0.048,0,0.005,0.862817
0.476045,0.0495,0,0.005,0.862807
0.476143,0.051,0,0.005,0.862797
0.476241,0.0525,0,0.005,0.862787
0.476339,0.054,0,0.005,0.862777
0.476449,0.0555,0,0.005,0.862758
0.476566,0.057,0,0.005,0.862735
0.476683,0.0585,0,0.005,0.862711
0.4768,0.06,0,0.005,0.862688
0.476921,0.0615,0,0.005,0.862661
0.477057,0.063,0,0.005,0.862619
0.477193,0.0645,0,0.005,0.862577
0.477329,0.066,0,0.005,0.862536
0.477465,0.0675,0,0.005,0.862494
0.477615,0.069,0,0.005,0.862436
0.47777,0.0705,0,0.005,0.862372
0.477925,0.072,0,0.005,0.862308
0.47808,0.0735,0,0.005,0.862245
0.478242,0.075,0,0.005,0.862173
0.478417,0.0765,0,0.005,0.862085
0.478592,0.078,0,0.005,0.861997
0.478767,0.0795,0,0.005,0.861909
0.478942,0.081,0,0.005,0.861821
0.479138,0.0825,0,0.005,0.86171
0.479334,0.084,0,0.005,0.861597
0.479531,0.0855,0,0.005,0.861485
0.479727,0.087,0,0.005,0.861372
0.479937,0.0885,0,0.005,0.861246
0.480157,0.09,0,0.005,0.861109
0.480377,0.0915,0,0.005,0.860972
0.480597,0.093,0,0.005,0.860835
0.480823,0.0945,0,0.005,0.860693
0.481068,0.096,0,0.005,0.860533
0.481312,0.0975,0,0.005,0.860373
0.481557,0.099,0,0.005,0.860213
0.481802,0.1005,0,0.005,0.860053
0.48207,0.102,0,0.005,0.859874
0.482341,0.1035,0,0.005,0.859694
0.482612,0.105,0,0.005,0.859513
0.482883,0.1065,0,0.005,0.859332
0.483169,0.108,0,0.005,0.85914
0.483466,0.1095,0,0.005,0.85894
0.483763,0.111,0,0.005,0.85874
0.48406,0.1125,0,0.005,0.858541
0.484365,0.114,0,0.005,0.858336
0.484687,0.1155,0,0.005,0.858119
0.485008,0.117,0,0.005,0.857903
0.48533,0.1185,0,0.005,0.857686
0.485653,0.12,0,0.005,0.857469
0.485997,0.1215,0,0.005,0.857238
0.48634,0.123,0,0.005,0.857008
0.486684,0.1245,0,0.005,0.856777
0.487027,0.126,0,0.005,0.856547
0.487385,0.1275,0,0.005,0.856307
0.487747,0.129,0,0.005,0.856065
0.488108,0.1305,0,0.005,0.855823
0.48847,0.132,0,0.005,0.855581
0.48884,0.1335,0,0.005,0.855334
0.489216,0.135,0,0.005,0.855083
0.489592,0.1365,0,0.005,0.854831
0.489969,0.138,0,0.005,0.85458
0.490349,0.1395,0,0.005,0.854326
0.490736,0.141,0,0.005,0.854068
0.491123,0.1425,0,0.005,0.853811
0.49151,0.144,0,0.005,0.853553
0.491899,0.1455,0,0.005,0.853294
0.492294,0.147,0,0.005,0.853032
0.492689,0.1485,0,0.005,0.85277
0.493085,0.15,0,0.005,0.852508
0.49348,0.1515,0,0.005,0.852246
0.493883,0.153,0,0.005,0.851983
0.494286,0.1545,0,0.005,0.85172
0.494689,0.156,0,0.005,0.851456
0.495091,0.1575,0,0.005,0.851193
0.495501,0.159,0,0.005,0.85093
0.495911,0.1605,0,0.005,0.850667
0.496321,0.162,0,0.005,0.850404
0.496732,0.1635,0,0.005,0.850142
0.497148,0.165,0,0.005,0.849881
0.497567,0.1665,0,0.005,0.84962
0.497986,0.168,0,0.005,0.84936
0.498405,0.1695,0,0.005,0.8491
0.49883,0.171,0,0.005,0.848842
0.499259,0.1725,0,0.005,0.848585
0.499688,0.174,0,0.005,0.848329
0.500117,0.1755,0,0.005,0.848072
0.500552,0.177,0,0.005,0.847818
0.500992,0.1785,0,0.005,0.847565
0.501432,0.18,0,0.005,0.847313
0.501872,0.1815,0,0.005,0.847061
0.502317,0.183,0,0.005,0.84681
0.502769,0.1845,0,0.005,0.846562
0.503221,0.186,0,0.005,0.846314
0.503673,0.1875,0,0.005,0.846066
0.50413,0.189,0,0.005,0.84582
0.504594,0.1905,0,0.005,0.845576
0.505059,0.192,0,0.005,0.845333
0.505523,0.1935,0,0.005,0.845089
0.505991,0.195,0,0.005,0.844846
0.506467,0.1965,0,0.005,0.844605
0.506943,0.198,0,0.005,0.844364
0.507419,0.1995,0,0.005,0.844123
0.507898,0.201,0,0.005,0.843883
0.508385,0.2025,0,0.005,0.843644
0.508872,0.204,0,0.005,0.843405
0.509358,0.2055,0,0.005,0.843166
0.509848,0.207,0,0.005,0.842927
0.510345,0.2085,0,0.005,0.842687
0.510842,0.21,0,0.005,0.842448
0.511339,0.2115,0,0.005,0.842209
0.511839,0.213,0,0.005,0.841969
0.512345,0.2145,0,0.005,0.841727
0.512852,0.216,0,0.005,0.841486
0.513359,0.2175,0,0.005,0.841244
0.513869,0.219,0,0.005,0.841001
0.514386,0.2205,0,0.005,0.840754
0.514904,0.222,0,0.005,0.840508
0.515421,0.2235,0,0.005,0.840262
0.515943,0.225,0,0.005,0.840012
0.516472,0.2265,0,0.005,0.839758
0.517002,0.228,0,0.005,0.839504
0.517531,0.2295,0,0.005,0.839251
0.518067,0.231,0,0.005,0.838992
0.518611,0.2325,0,0.005,0.838728
0.519155,0.234,0,0.005,0.838464
0.519699,0.2355,0,0.005,0.8382
0.520253,0.237,0,0.005,0.837929
0.520813,0.2385,0,0.005,0.837652
0.521374,0.24,0,0.005,0.837375
0.521935,0.2415,0,0.005,0.837099
0.52251,0.243,0,0.005,0.836812
0.52309,0.2445,0,0.005,0.83652
0.523671,0.246,0,0.005,0.836229
0.524252,0.2475,0,0.005,0.835937
0.524851,0.249,0,0.005,0.835632
0.525453,0.2505,0,0.005,0.835325
0.526056,0.252,0,0.005,0.835017
0.526659,0.2535,0,0.005,0.834709
0.527285,0.255,0,0.005,0.834384
0.527911,0.2565,0,0.005,0.834058
0.528538,0.258,0,0.005,0.833733
0.529168,0.2595,0,0.005,0.833405
0.529819,0.261,0,0.005,0.833061
0.53047,0.2625,0,0.005,0.832718
0.531122,0.264,0,0.005,0.832374
0.531781,0.2655,0,0.005,0.832024
0.532458,0.267,0,0.005,0.831663
0.533134,0.2685,0,0.005,0.831301
0.53381,0.27,0,0.005,0.830939
0.5345,0.2715,0,0.005,0.830567
0.5352,0.273,0,0.005,0.830186
0.535901,0.2745,0,0.005,0.829806
0.536601,0.276,0,0.005,0.829425
0.537319,0.2775,0,0.005,0.829031
0.538042,0.279,0,0.005,0.828632
0.538765,0.2805,0,0.005,0.828233
0.539488,0.282,0,0.005,0.827834
0.540232,0.2835,0,0.005,0.827418
0.540976,0.285,0,0.005,0.827001
0.54172,0.2865,0,0.005,0.826585
0.542469,0.288,0,0.005,0.826164
0.543232,0.2895,0,0.005,0.82573
0.543995,0.291,0,0.005,0.825297
0.544758,0.2925,0,0.005,0.824863
0.54553,0.294,0,0.005,0.824421
0.54631,0.2955,0,0.005,0.82397
0.54709,0.297,0,0.005,0.82352
0.54787,0.2985,0,0.005,0.823069
0.548663,0.3,0,0.005,0.822607
0.549458,0.3015,0,0.005,0.822141
0.550254,0.303,0,0.005,0.821675
0.551051,0.3045,0,0.005,0.821208
0.551862,0.306,0,0.005,0.820728
0.552673,0.3075,0,0.005,0.820247
0.553483,0.309,0,0.005,0.819767
0.5543,0.3105,0,0.005,0.819281
0.555126,0.312,0,0.005,0.818787
0.555952,0.3135,0,0.005,0.818293
0.556777,0.315,0,0.005,0.8178
0.557614,0.3165,0,0.005,0.817296
0.558455,0.318,0,0.005,0.81679
0.559296,0.3195,0,0.005,0.816284
0.560139,0.321,0,0.005,0.815776
0.560996,0.3225,0,0.005,0.815258
0.561852,0.324,0,0.005,0.81474
0.562709,0.3255,0,0.005,0.814223
0.563574,0.327,0,0.005,0.813699
0.564448,0.3285,0,0.005,0.813171
0.565321,0.33,0,0.005,0.812642
0.566195,0.3315,0,0.005,0.812113
0.567083,0.333,0,0.005,0.811576
0.567974,0.3345,0,0.005,0.811038
0.568865,0.336,0,0.005,0.810499
0.569761,0.3375,0,0.005,0.809958
0.570669,0.339,0,0.005,0.80941
0.571578,0.3405,0,0.005,0.808863
0.572486,0.342,0,0.005,0.808315
0.573408,0.3435,0,0.005,0.80776
0.574335,0.345,0,0.005,0.807204
0.575261,0.3465,0,0.005,0.806647
0.576191,0.348,0,0.005,0.806088
0.577135,0.3495,0,0.005,0.805523
0.578079,0.351,0,0.005,0.804958
0.579023,0.3525,0,0.005,0.804393
0.579978,0.354,0,0.005,0.803823
0.580939,0.3555,0,0.005,0.803249
0.5819,0.357,0,0.005,0.802676
0.582863,0.3585,0,0.005,0.802102
0.58384,0.36,0,0.005,0.801521
0.584817,0.3615,0,0.005,0.800939
0.585795,0.363,0,0.005,0.800358
0.58678,0.3645,0,0.005,0.799772
0.587773,0.366,0,0.005,0.799183
0.588765,0.3675,0,0.005,0.798594
0.589758,0.369,0,0.005,0.798004
0.590764,0.3705,0,0.005,0.797407
0.59177,0.372,0,0.005,0.796809
0.592776,0.3735,0,0.005,0.796212
0.593791,0.375,0,0.005,0.795609
0.59481,0.3765,0,0.005,0.795004
0.595829,0.378,0,0.005,0.794398
0.59685,0.3795,0,0.005,0.793791
0.597882,0.381,0,0.005,0.793176
0.598913,0.3825,0,0.005,0.792562
0.599945,0.384,0,0.005,0.791947
0.600985,0.3855,0,0.005,0.791326
0.602029,0.387,0,0.005,0.790702
0.603073,0.3885,0,0.005,0.790079
0.604121,0.39,0,0.005,0.789453
0.605177,0.3915,0,0.005,0.78882
0.606234,0.393,0,0.005,0.788187
0.607291,0.3945,0,0.005,0.787554
0.608359,0.396,0,0.005,0.786912
0.609429,0.3975,0,0.005,0.78627
0.610499,0.399,0,0.005,0.785627
0.611576,0.4005,0,0.005,0.784979
0.61266,0.402,0,0.005,0.784326
0.613744,0.4035,0,0.005,0.783673
0.614829,0.405,0,0.005,0.783019
0.615929,0.4065,0,0.005,0.782355
0.617028,0.408,0,0.005,0.781691
0.618128,0.4095,0,0.005,0.781028
0.619239,0.411,0,0.005,0.780356
0.620355,0.4125,0,0.005,0.779681
0.621471,0.414,0,0.005,0.779006
0.622593,0.4155,0,0.005,0.778326
0.623727,0.417,0,0.005,0.77764
0.624861,0.4185,0,0.005,0.776953
0.625995,0.42,0,0.005,0.776266
0.627147,0.4215,0,0.005,0.775567
0.628299,0.423,0,0.005,0.774868
0.629452,0.4245,0,0.005,0.774169
0.630618,0.426,0,0.005,0.773462
0.63179,0.4275,0,0.005,0.772751
0.632961,0.429,0,0.005,0.772039
0.634141,0.4305,0,0.005,0.771323
0.635333,0.432,0,0.005,0.770599
0.636525,0.4335,0,0.005,0.769875
0.637719,0.435,0,0.005,0.76915
0.638931,0.4365,0,0.005,0.768413
0.640143,0.438,0,0.005,0.767676
0.641354,0.4395,0,0.005,0.766939
0.642583,0.441,0,0.005,0.766191
0.643815,0.4425,0,0.005,0.76544
0.645047,0.444,0,0.005,0.764689
0.64629,0.4455,0,0.005,0.763931
0.647542,0.447,0,0.005,0.763167
0.648794,0.4485,0,0.005,0.762403
0.650052,0.45,0,0.005,0.761635
0.651323,0.4515,0,0.005,0.760858
0.652594,0.453,0,0.005,0.76008
0.653866,0.4545,0,0.005,0.759302
0.655156,0.456,0,0.005,0.758512
0.656445,0.4575,0,0.005,0.757721
0.657734,0.459,0,0.005,0.756931
0.659038,0.4605,0,0.005,0.756129
0.660345,0.462,0,0.005,0.755325
0.661652,0.4635,0,0.005,0.754521
0.662969,0.465,0,0.005,0.753709
0.664293,0.4665,0,0.005,0.752892
0.665616,0.468,0,0.005,0.752075
0.666947,0.4695,0,0.005,0.751251
0.668286,0.471,0,0.005,0.750421
0.669624,0.4725,0,0.005,0.749591
0.670968,0.474,0,0.005,0.748757
0.672322,0.4755,0,0.005,0.747914
0.673676,0.477,0,0.005,0.747071
0.675033,0.4785,0,0.005,0.746226
0.676401,0.48,0,0.005,0.745371
0.67777,0.4815,0,0.005,0.744516
0.679139,0.483,0,0.005,0.743661
0.680521,0.4845,0,0.005,0.742793
0.681904,0.486,0,0.005,0.741926
0.683286,0.4875,0,0.005,0.741059
0.684681,0.489,0,0.005,0.740181
0.686077,0.4905,0,0.005,0.739303
0.687474,0.492,0,0.005,0.738424
0.688881,0.4935,0,0.005,0.737535
0.690291,0.495,0,0.005,0.736644
0.691702,0.4965,0,0.005,0.735754
0.693122,0.498,0,0.005,0.734855
0.694546,0.4995,0,0.005,0.733953
0.69597,0.501,0,0.005,0.733051
0.697403,0.5025,0,0.005,0.732142
0.698841,0.504,0,0.005,0.731229
0.70028,0.5055,0,0.005,0.730315
0.701727,0.507,0,0.005,0.729396
0.70318,0.5085,0,0.005,0.728472
0.704633,0.51,0,0.005,0.727548
0.706093,0.5115,0,0.005,0.726618
0.707562,0.513,0,0.005,0.725683
0.70903,0.5145,0,0.005,0.724747
0.710505,0.516,0,0.005,0.723807
0.711989,0.5175,0,0.005,0.722861
0.713473,0.519,0,0.005,0.721915
0.714964,0.5205,0,0.005,0.720964
0.716464,0.522,0,0.005,0.720008
0.717964,0.5235,0,0.005,0.719051
0.719471,0.525,0,0.005,0.71809
0.720987,0.5265,0,0.005,0.717123
0.722504,0.528,0,0.005,0.716156
0.724027,0.5295,0,0.005,0.715185
0.72556,0.531,0,0.005,0.714208
0.727092,0.5325,0,0.005,0.71323
0.728632,0.534,0,0.005,0.712249
0.730182,0.5355,0,0.005,0.711261
0.731731,0.537,0,0.005,0.710273
0.733289,0.5385,0,0.005,0.709281
0.734855,0.54,0,0.005,0.708284
0.736421,0.5415,0,0.005,0.707287
0.737996,0.543,0,0.005,0.706284
0.739579,0.5445,0,0.005,0.705276
0.741162,0.546,0,0.005,0.704269
0.742755,0.5475,0,0.005,0.703256
0.744354,0.549,0,0.005,0.702238
0.745953,0.5505,0,0.005,0.701221
0.747563,0.552,0,0.005,0.700197
0.749178,0.5535,0,0.005,0.69917
0.750794,0.555,0,0.005,0.698143
0.75242,0.5565,0,0.005,0.697108
0.754051,0.558,0,0.005,0.696071
0.755682,0.5595,0,0.005,0.695035
0.757325,0.561,0,0.005,0.69399
0.758971,0.5625,0,0.005,0.692943
0.760617,0.564,0,0.005,0.691896
0.762277,0.5655,0,0.005,0.69084
0.763937,0.567,0,0.005,0.689784
0.765599,0.5685,0,0.005,0.688727
0.767273,0.57,0,0.005,0.687661
0.768948,0.5715,0,0.005,0.686596
0.770625,0.573,0,0.005,0.685528
0.772313,0.5745,0,0.005,0.684452
0.774001,0.576,0,0.005,0.683377
0.775693,0.5775,0,0.005,0.682298
0.777394,0.579,0,0.005,0.681214
0.779094,0.5805,0,0.005,0.680129
0.780801,0.582,0,0.005,0.679039
0.782514,0.5835,0,0.005,0.677945
0.784227,0.585,0,0.005,0.676852
0.785949,0.5865,0,0.005,0.675751
0.787673,0.588,0,0.005,0.674648
0.789398,0.5895,0,0.005,0.673545
0.791133,0.591,0,0.005,0.672434
0.792869,0.5925,0,0.005,0.671322
0.794607,0.594,0,0.005,0.670209
0.796355,0.5955,0,0.005,0.669088
0.798104,0.597,0,0.005,0.667967
0.799856,0.5985,0,0.005,0.666843
0.801615,0.6,0,0.005,0.665713
0.803375,0.6015,0,0.005,0.664583
0.805142,0.603,0,0.005,0.663449
0.806914,0.6045,0,0.005,0.66231
0.808686,0.606,0,0.005,0.661171
0.810466,0.6075,0,0.005,0.660025
0.812249,0.609,0,0.005,0.658878
0.814033,0.6105,0,0.005,0.657731
0.815828,0.612,0,0.005,0.656576
0.817623,0.6135,0,0.005,0.65542
0.819422,0.615,0,0.005,0.654262
0.821228,0.6165,0,0.005,0.653098
0.823035,0.618,0,0.005,0.651935
0.824848,0.6195,0,0.005,0.650766
0.826666,0.621,0,0.005,0.649595
0.828484,0.6225,0,0.005,0.648424
0.830313,0.624,0,0.005,0.647245
0.832143,0.6255,0,0.005,0.646066
0.833976,0.627,0,0.005,0.644886
0.835818,0.6285,0,0.005,0.643699
0.83766,0.63,0,0.005,0.642513
0.839509,0.6315,0,0.005,0.641322
0.841365,0.633,0,0.005,0.640128
0.84322,0.6345,0,0.005,0.638934
0.845086,0.636,0,0.005,0.637733
0.846955,0.6375,0,0.005,0.636531
0.848825,0.639,0,0.005,0.635328
0.850706,0.6405,0,0.005,0.634119
0.852587,0.642,0,0.005,0.63291
0.854475,0.6435,0,0.005,0.631698
0.856369,0.645,0,0.005,0.630482
0.858263,0.6465,0,0.005,0.629266
0.860168,0.648,0,0.005,0.628045
0.862075,0.6495,0,0.005,0.626823
0.863985,0.651,0,0.005,0.625599
0.865904,0.6525,0,0.005,0.624371
0.867823,0.654,0,0.005,0.623143
0.869751,0.6555,0,0.005,0.62191
0.871683,0.657,0,0.005,0.620675
0.873617,0.6585,0,0.005,0.61944
0.875562,0.66,0,0.005,0.618199
0.877507,0.6615,0,0.005,0.616958
0.87946,0.663,0,0.005,0.615713
0.881419,0.6645,0,0.005,0.614466
0.883379,0.666,0,0.005,0.613218
0.88535,0.6675,0,0.005,0.611966
0.887321,0.669,0,0.005,0.610714
0.889298,0.6705,0,0.005,0.60946
0.891281,0.672,0,0.005,0.608203
0.893264,0.6735,0,0.005,0.606946
0.895256,0.675,0,0.005,0.605686
0.89725,0.6765,0,0.005,0.604425
0.899247,0.678,0,0.005,0.603163
0.90125,0.6795,0,0.005,0.601898
0.903253,0.681,0,0.005,0.600633
0.905263,0.6825,0,0.005,0.599365
0.907275,0.684,0,0.005,0.598095
0.909289,0.6855,0,0.005,0.596824
0.911309,0.687,0,0.005,0.59555
0.913328,0.6885,0,0.005,0.594277
0.915353,0.69,0,0.005,0.592999
0.917379,0.6915,0,0.005,0.591721
0.919407,0.693,0,0.005,0.590441
0.921438,0.6945,0,0.005,0.589158
0.92347,0.696,0,0.005,0.587875
0.925505,0.6975,0,0.005,0.58659
0.927541,0.699,0,0.005,0.585304
0.929579,0.7005,0,0.005,0.584017
0.931622,0.702,0,0.005,0.582727
0.933665,0.7035,0,0.005,0.581437
0.935713,0.705,0,0.005,0.580144
0.937761,0.7065,0,0.005,0.578852
0.939812,0.708,0,0.005,0.577558
0.941867,0.7095,0,0.005,0.576262
0.943922,0.711,0,0.005,0.574967
0.945984,0.7125,0,0.005,0.573668
0.948045,0.714,0,0.005,0.572369
0.950108,0.7155,0,0.005,0.571071
0.952171,0.717,0,0.005,0.569773
0.954236,0.7185,0,0.005,0.568474
0.956307,0.72,0,0.005,0.567174
0.958377,0.7215,0,0.005,0.565874
0.96045,0.723,0,0.005,0.564573
0.962523,0.7245,0,0.005,0.563272
0.964596,0.726,0,0.005,0.561971
0.96667,0.7275,0,0.005,0.56067
0.968743,0.729,0,0.005,0.559369
0.970818,0.7305,0,0.005,0.558068
0.972893,0.732,0,0.005,0.556768
0.974962,0.7335,0,0.005,0.555472
0.977028,0.735,0,0.005,0.554178
0.979091,0.7365,0,0.005,0.552887
