J,Knudsen_droplet,N,Points_0,Points_1,Points_2,S_sat,Y,drdt,r_droplet_actual
0,0,0,0,0,0.005,1.82061,0,0,0
0,0,0,0.0015,0,0.005,1.82095,0,0,0
0,0,0,0.003,0,0.005,1.82129,0,0,0
0,0,0,0.0045,0,0.005,1.82163,0,0,0
0,0,0,0.006,0,0.005,1.82197,0,0,0
0,0,0,0.0075,0,0.005,1.82234,0,0,0
0,0,0,0.009,0,0.005,1.82277,0,0,0
0,0,0,0.0105,0,0.005,1.82319,0,0,0
0,0,0,0.012,0,0.005,1.82361,0,0,0
0,0,0,0.0135,0,0.005,1.82404,0,0,0
0,0,0,0.015,0,0.005,1.82422,0,0,0
0,0,0,0.0165,0,0.005,1.82433,0,0,0
0,0,0,0.018,0,0.005,1.82445,0,0,0
0,0,0,0.0195,0,0.005,1.82456,0,0,0
0,0,0,0.021,0,0.005,1.82466,0,0,0
0,0,0,0.0225,0,0.005,1.8247,0,0,0
0,0,0,0.024,0,0.005,1.82473,0,0,0
0,0,0,0.0255,0,0.005,1.82477,0,0,0
0,0,0,0.027,0,0.005,1.82481,0,0,0
0,0,0,0.0285,0,0.005,1.82482,0,0,0
0,0,0,0.03,0,0.005,1.82482,0,0,0
0,0,0,0.0315,0,0.005,1.82482,0,0,0
0,0,0,0.033,0,0.005,1.82482,0,0,0
0,0,0,0.0345,0,0.005,1.82481,0,0,0
0,0,0,0.036,0,0.005,1.82481,0,0,0
0,0,0,0.0375,0,0.005,1.8248,0,0,0
0,0,0,0.039,0,0.005,1.82479,0,0,0
0,0,0,0.0405,0,0.005,1.82478,0,0,0
0,0,0,0.042,0,0.005,1.82479,0,0,0
0,0,0,0.0435,0,0.005,1.82481,0,0,0
0,0,0,0.045,0,0.005,1.82483,0,0,0
0,0,0,0.0465,0,0.005,1.82485,0,0,0
0,0,0,0.048,0,0.005,1.82488,0,0,0
0,0,0,0.0495,0,0.005,1.82497,0,0,0
0,0,0,0.051,0,0.005,1.82506,0,0,0
0,0,0,0.0525,0,0.005,1.82515,0,0,0
0,0,0,0.054,0,0.005,1.82524,0,0,0
0,0,0,0.0555,0,0.005,1.82541,0,0,0
0,0,0,0.057,0,0.005,1.82562,0,0,0
0,0,0,0.0585,0,0.005,1.82583,0,0,0
0,0,0,0.06,0,0.005,1.82604,0,0,0
0,0,0,0.0615,0,0.005,1.82627,0,0,0
0,0,0,0.063,0,0.005,1.82665,0,0,0
0,0,0,0.0645,0,0.005,1.82702,0,0,0
0,0,0,0.066,0,0.005,1.82739,0,0,0
0,0,0,0.0675,0,0.005,1.82776,0,0,0
0,0,0,0.069,0,0.005,1.82828,0,0,0
0,0,0,0.0705,0,0.005,1.82885,0,0,0
0,0,0,0.072,0,0.005,1.82941,0,0,0
0,0,0,0.0735,0,0.005,1.82998,0,0,0
0,0,0,0.075,0,0.005,1.83062,0,0,0
0,0,0,0.0765,0,0.005,1.83141,0,0,0
0,0,0,0.078,0,0.005,1.83219,0,0,0
0,0,0,0.0795,0,0.005,1.83297,0,0,0
0,0,0,0.081,0,0.005,1.83376,0,0,0
0,0,0,0.0825,0,0.005,1.83476,0,0,0
0,0,0,0.084,0,0.005,1.83577,0,0,0
0,0,0,0.0855,0,0.005,1.83678,0,0,0
0,0,0,0.087,0,0.005,1.83779,0,0,0
0,0,0,0.0885,0,0.005,1.83892,0,0,0
0,0,0,0.09,0,0.005,1.84015,0,0,0
0,0,0,0.0915,0,0.005,1.84139,0,0,0
0,0,0,0.093,0,0.005,1.84262,0,0,0
0,0,0,0.0945,0,0.005,1.8439,0,0,0
0,0,0,0.096,0,0.005,1.84534,0,0,0
0,0,0,0.0975,0,0.005,1.84678,0,0,0
0,0,0,0.099,0,0.005,1.84822,0,0,0
0,0,0,0.1005,0,0.005,1.84966,0,0,0
0,0,0,0.102,0,0.005,1.85129,0,0,0
0,0,0,0.1035,0,0.005,1.85293,0,0,0
0,0,0,0.105,0,0.005,1.85457,0,0,0
0,0,0,0.1065,0,0.005,1.8562,0,0,0
0,0,0,0.108,0,0.005,1.85795,0,0,0
0,0,0,0.1095,0,0.005,1.85978,0,0,0
0,0,0,0.111,0,0.005,1.8616,0,0,0
0,0,0,0.1125,0,0.005,1.86342,0,0,0
0,0,0,0.114,0,0.005,1.86529,0,0,0
0,0,0,0.1155,0,0.005,1.86727,0,0,0
0,0,0,0.117,0,0.005,1.86926,0,0,0
0,0,0,0.1185,0,0.005,1.87124,0,0,0
0,0,0,0.12,0,0.005,1.87323,0,0,0
0,0,0,0.1215,0,0.005,1.87536,0,0,0
0,0,0,0.123,0,0.005,1.87749,0,0,0
0,0,0,0.1245,0,0.005,1.87961,0,0,0
0,0,0,0.126,0,0.005,1.88174,0,0,0
0,0,0,0.1275,0,0.005,1.88396,0,0,0
0,0,0,0.129,0,0.005,1.88621,0,0,0
0,0,0,0.1305,0,0.005,1.88846,0,0,0
0,0,0,0.132,0,0.005,1.89071,0,0,0
0,0,0,0.1335,0,0.005,1.89301,0,0,0
0,0,0,0.135,0,0.005,1.89536,0,0,0
0,0,0,0.1365,0,0.005,1.89771,0,0,0
0,0,0,0.138,0,0.005,1.90006,0,0,0
0,0,0,0.1395,0,0.005,1.90243,0,0,0
0,0,0,0.141,0,0.005,1.90486,0,0,0
0,0,0,0.1425,0,0.005,1.90729,0,0,0
0,0,0,0.144,0,0.005,1.90972,0,0,0
0,0,0,0.1455,0,0.005,1.91216,0,0,0
0,0,0,0.147,0,0.005,1.91464,0,0,0
0,0,0,0.1485,0,0.005,1.91713,0,0,0
0,0,0,0.15,0,0.005,1.91961,0,0,0
0,0,0,0.1515,0,0.005,1.92209,0,0,0
0,0,0,0.153,0,0.005,1.92461,0,0,0
0,0,0,0.1545,0,0.005,1.92713,0,0,0
0,0,0,0.156,0,0.005,1.92964,0,0,0
0,0,0,0.1575,0,0.005,1.93216,0,0,0
0,0,0,0.159,0,0.005,1.93468,0,0,0
0,0,0,0.1605,0,0.005,1.93721,0,0,0
0,0,0,0.162,0,0.005,1.93974,0,0,0
0,0,0,0.1635,0,0.005,1.94226,0,0,0
0,0,0,0.165,0,0.005,1.94479,0,0,0
0,0,0,0.1665,0,0.005,1.94731,0,0,0
0,0,0,0.168,0,0.005,1.94983,0,0,0
0,0,0,0.1695,0,0.005,1.95235,0,0,0
0,0,0,0.171,0,0.005,1.95486,0,0,0
0,0,0,0.1725,0,0.005,1.95736,0,0,0
0,0,0,0.174,0,0.005,1.95986,0,0,0
0,0,0,0.1755,0,0.005,1.96237,0,0,0
0,0,0,0.177,0,0.005,1.96486,0,0,0
0,0,0,0.1785,0,0.005,1.96733,0,0,0
0,0,0,0.18,0,0.005,1.96981,0,0,0
0,0,0,0.1815,0,0.005,1.97229,0,0,0
0,0,0,0.183,0,0.005,1.97475,0,0,0
0,0,0,0.1845,0,0.005,1.97721,0,0,0
0,0,0,0.186,0,0.005,1.97966,0,0,0
0,0,0,0.1875,0,0.005,1.98211,0,0,0
0,0,0,0.189,0,0.005,1.98455,0,0,0
0,0,0,0.1905,0,0.005,1.98698,0,0,0
0,0,0,0.192,0,0.005,1.9894,0,0,0
0,0,0,0.1935,0,0.005,1.99183,0,0,0
0,0,0,0.195,0,0.005,1.99426,0,0,0
0,0,0,0.1965,0,0.005,1.99667,0,0,0
0,0,0,0.198,0,0.005,1.99908,0,0,0
0,0,0,0.1995,0,0.005,2.0015,0,0,0
0,0,0,0.201,0,0.005,2.00391,0,0,0
0,0,0,0.2025,0,0.005,2.00632,0,0,0
0,0,0,0.204,0,0.005,2.00873,0,0,0
0,0,0,0.2055,0,0.005,2.01115,0,0,0
0,0,0,0.207,0,0.005,2.01356,0,0,0
0,0,0,0.2085,0,0.005,2.01599,0,0,0
0,0,0,0.21,0,0.005,2.01842,0,0,0
0,0,0,0.2115,0,0.005,2.02084,0,0,0
0,0,0,0.213,0,0.005,2.02328,0,0,0
0,0,0,0.2145,0,0.005,2.02575,0,0,0
0,0,0,0.216,0,0.005,2.02821,0,0,0
0,0,0,0.2175,0,0.005,2.03068,0,0,0
0,0,0,0.219,0,0.005,2.03317,0,0,0
0,0,0,0.2205,0,0.005,2.0357,0,0,0
0,0,0,0.222,0,0.005,2.03823,0,0,0
0,0,0,0.2235,0,0.005,2.04077,0,0,0
0,0,0,0.225,0,0.005,2.04334,0,0,0
0,0,0,0.2265,0,0.005,2.04597,0,0,0
0,0,0,0.228,0,0.005,2.04859,0,0,0
0,0,0,0.2295,0,0.005,2.05122,0,0,0
0,0,0,0.231,0,0.005,2.05391,0,0,0
0,0,0,0.2325,0,0.005,2.05666,0,0,0
0,0,0,0.234,0,0.005,2.05941,0,0,0
0,0,0,0.2355,0,0.005,2.06216,0,0,0
0,0,0,0.237,0,0.005,2.06501,0,0,0
0,0,0,0.2385,0,0.005,2.06791,0,0,0
0,0,0,0.24,0,0.005,2.07081,0,0,0
0,0,0,0.2415,0,0.005,2.07371,0,0,0
0,0,0,0.243,0,0.005,2.07674,0,0,0
0,0,0,0.2445,0,0.005,2.07983,0,0,0
0,0,0,0.246,0,0.005,2.08291,0,0,0
0,0,0,0.2475,0,0.005,2.08599,0,0,0
0,0,0,0.249,0,0.005,2.08923,0,0,0
0,0,0,0.2505,0,0.005,2.09251,0,0,0
0,0,0,0.252,0,0.005,2.09579,0,0,0
0,0,0,0.2535,0,0.005,2.09907,0,0,0
0,0,0,0.255,0,0.005,2.10256,0,0,0
0,0,0,0.2565,0,0.005,2.10606,0,0,0
0,0,0,0.258,0,0.005,2.10955,0,0,0
0,0,0,0.2595,0,0.005,2.11308,0,0,0
0,0,0,0.261,0,0.005,2.1168,0,0,0
0,0,0,0.2625,0,0.005,2.12052,0,0,0
0,0,0,0.264,0,0.005,2.12424,0,0,0
0,0,0,0.2655,0,0.005,2.12805,0,0,0
0,0,0,0.267,0,0.005,2.13201,0,0,0
0,0,0,0.2685,0,0.005,2.13596,0,0,0
0,0,0,0.27,0,0.005,2.13992,0,0,0
0,0,0,0.2715,0,0.005,2.14401,0,0,0
0,0,0,0.273,0,0.005,2.14822,0,0,0
0,0,0,0.2745,0,0.005,2.15242,0,0,0
0,0,0,0.276,0,0.005,2.15662,0,0,0
0,0,0,0.2775,0,0.005,2.16101,0,0,0
0,0,0,0.279,0,0.005,2.16545,0,0,0
0,0,0,0.2805,0,0.005,2.1699,0,0,0
0,0,0,0.282,0,0.005,2.17435,0,0,0
0,0,0,0.2835,0,0.005,2.17904,0,0,0
0,0,0,0.285,0,0.005,2.18374,0,0,0
0,0,0,0.2865,0,0.005,2.18843,0,0,0
0,0,0,0.288,0,0.005,2.19319,0,0,0
0,0,0,0.2895,0,0.005,2.19813,0,0,0
0,0,0,0.291,0,0.005,2.20307,0,0,0
0,0,0,0.2925,0,0.005,2.20801,0,0,0
0,0,0,0.294,0,0.005,2.21308,0,0,0
0,0,0,0.2955,0,0.005,2.21827,0,0,0
0,0,0,0.297,0,0.005,2.22346,0,0,0
0,0,0,0.2985,0,0.005,2.22865,0,0,0
0,0,0,0.3,0,0.005,2.23403,0,0,0
0,0,0,0.3015,0,0.005,2.23946,0,0,0
0,0,0,0.303,0,0.005,2.24489,0,0,0
0,0,0,0.3045,0,0.005,2.25034,0,0,0
0,0,0,0.306,0,0.005,2.256,0,0,0
0,0,0,0.3075,0,0.005,2.26167,0,0,0
0,0,0,0.309,0,0.005,2.26733,0,0,0
0,0,0,0.3105,0,0.005,2.2731,0,0,0
0,0,0,0.312,0,0.005,2.279,0,0,0
0,0,0,0.3135,0,0.005,2.28489,0,0,0
0,0,0,0.315,0,0.005,2.29079,0,0,0
0,0,0,0.3165,0,0.005,2.29686,0,0,0
0,0,0,0.318,0,0.005,2.30299,0,0,0
0,0,0,0.3195,0,0.005,2.30911,0,0,0
0,0,0,0.321,0,0.005,2.31526,0,0,0
0,0,0,0.3225,0,0.005,2.32161,0,0,0
0,0,0,0.324,0,0.005,2.32795,0,0,0
0,0,0,0.3255,0,0.005,2.3343,0,0,0
0,0,0,0.327,0,0.005,2.34075,0,0,0
0,0,0,0.3285,0,0.005,2.34732,0,0,0
0,0,0,0.33,0,0.005,2.35388,0,0,0
0,0,0,0.3315,0,0.005,2.36044,0,0,0
0,0,0,0.333,0,0.005,2.3672,0,0,0
0,0,0,0.3345,0,0.005,2.37397,0,0,0
0,0,0,0.336,0,0.005,2.38075,0,0,0
0,0,0,0.3375,0,0.005,2.38759,0,0,0
0,0,0,0.339,0,0.005,2.39458,0,0,0
0,0,0,0.3405,0,0.005,2.40156,0,0,0
0,0,0,0.342,0,0.005,2.40855,0,0,0
0,0,0,0.3435,0,0.005,2.41569,0,0,0
0,0,0,0.345,0,0.005,2.4229,0,0,0
0,0,0,0.3465,0,0.005,2.4301,0,0,0
0,0,0,0.348,0,0.005,2.43734,0,0,0
0,0,0,0.3495,0,0.005,2.44475,0,0,0
0,0,0,0.351,0,0.005,2.45217,0,0,0
0,0,0,0.3525,0,0.005,2.45958,0,0,0
0,0,0,0.354,0,0.005,2.46713,0,0,0
0,0,0,0.3555,0,0.005,2.47476,0,0,0
0,0,0,0.357,0,0.005,2.48238,0,0,0
0,0,0,0.3585,0,0.005,2.49003,0,0,0
0,0,0,0.36,0,0.005,2.49788,0,0,0
0,0,0,0.3615,0,0.005,2.50573,0,0,0
0,0,0,0.363,0,0.005,2.51357,0,0,0
0,0,0,0.3645,0,0.005,2.52155,0,0,0
0,0,0,0.366,0,0.005,2.52962,0,0,0
0,0,0,0.3675,0,0.005,2.5377,0,0,0
0,0,0,0.369,0,0.005,2.54579,0,0,0
0,0,0,0.3705,0,0.005,2.5541,0,0,0
0,0,0,0.372,0,0.005,2.56241,0,0,0
0,0,0,0.3735,0,0.005,2.57071,0,0,0
0,0,0,0.375,0,0.005,2.57917,0,0,0
0,0,0,0.3765,0,0.005,2.58772,0,0,0
0,0,0,0.378,0,0.005,2.59627,0,0,0
0,0,0,0.3795,0,0.005,2.60485,0,0,0
0,0,0,0.381,0,0.005,2.61366,0,0,0
0,0,0,0.3825,0,0.005,2.62246,0,0,0
0,0,0,0.384,0,0.005,2.63127,0,0,0
0,0,0,0.3855,0,0.005,2.64026,0,0,0
0,0,0,0.387,0,0.005,2.64934,0,0,0
0,0,0,0.3885,0,0.005,2.65841,0,0,0
0,0,0,0.39,0,0.005,2.66756,0,0,0
0,0,0,0.3915,0,0.005,2.67691,0,0,0
0,0,0,0.393,0,0.005,2.68627,0,0,0
0,0,0,0.3945,0,0.005,2.69563,0,0,0
0,0,0,0.396,0,0.005,2.70524,0,0,0
0,0,0,0.3975,0,0.005,2.71489,0,0,0
0,0,0,0.399,0,0.005,2.72454,0,0,0
0,0,0,0.4005,0,0.005,2.73434,0,0,0
0,0,0,0.402,0,0.005,2.7443,0,0,0
0,0,0,0.4035,0,0.005,2.75427,0,0,0
0,0,0,0.405,0,0.005,2.76426,0,0,0
0,0,0,0.4065,0,0.005,2.77455,0,0,0
0,0,0,0.408,0,0.005,2.78485,0,0,0
0,0,0,0.4095,0,0.005,2.79515,0,0,0
0,0,0,0.411,0,0.005,2.80569,0,0,0
0,0,0,0.4125,0,0.005,2.81633,0,0,0
0,0,0,0.414,0,0.005,2.82698,0,0,0
0,0,0,0.4155,0,0.005,2.83776,0,0,0
0,0,0,0.417,0,0.005,2.84877,0,0,0
0,0,0,0.4185,0,0.005,2.85978,0,0,0
0,0,0,0.42,0,0.005,2.87079,0,0,0
0,0,0,0.4215,0,0.005,2.88219,0,0,0
0,0,0,0.423,0,0.005,2.8936,0,0,0
0,0,0,0.4245,0,0.005,2.905,0,0,0
0,0,0,0.426,0,0.005,2.91668,0,0,0
0,0,0,0.4275,0,0.005,2.92848,0,0,0
0,0,0,0.429,0,0.005,2.94029,0,0,0
0,0,0,0.4305,0,0.005,2.95226,0,0,0
0,0,0,0.432,0,0.005,2.96449,0,0,0
0,0,0,0.4335,0,0.005,2.97672,0,0,0
0,0,0,0.435,0,0.005,2.989,0,0,0
0,0,0,0.4365,0,0.005,3.00168,0,0,0
0,0,0,0.438,0,0.005,3.01436,0,0,0
0,0,0,0.4395,0,0.005,3.02704,0,0,0
0,0,0,0.441,0,0.005,3.0401,0,0,0
0,0,0,0.4425,0,0.005,3.05325,0,0,0
0,0,0,0.444,0,0.005,3.0664,0,0,0
0,0,0,0.4455,0,0.005,3.07982,0,0,0
0,0,0,0.447,0,0.005,3.09346,0,0,0
0,0,0,0.4485,0,0.005,3.10709,0,0,0
0,0,0,0.45,0,0.005,3.12088,0,0,0
0,0,0,0.4515,0,0.005,3.13502,0,0,0
0,0,0,0.453,0,0.005,3.14916,0,0,0
0,0,0,0.4545,0,0.005,3.16335,0,0,0
0,0,0,0.456,0,0.005,3.17801,0,0,0
0,0,0,0.4575,0,0.005,3.19266,0,0,0
0,0,0,0.459,0,0.005,3.20732,0,0,0
0,0,0,0.4605,0,0.005,3.22245,0,0,0
0,0,0,0.462,0,0.005,3.23765,0,0,0
0,0,0,0.4635,0,0.005,3.25285,0,0,0
0,0,0,0.465,0,0.005,3.26843,0,0,0
0,0,0,0.4665,0,0.005,3.28419,0,0,0
0,0,0,0.468,0,0.005,3.29995,0,0,0
0,0,0,0.4695,0,0.005,3.31599,0,0,0
0,0,0,0.471,0,0.005,3.33233,0,0,0
0,0,0,0.4725,0,0.005,3.34867,0,0,0
0,0,0,0.474,0,0.005,3.3652,0,0,0
0,0,0,0.4755,0,0.005,3.38213,0,0,0
0,0,0,0.477,0,0.005,3.39906,0,0,0
0,0,0,0.4785,0,0.005,3.4161,0,0,0
0,0,0,0.48,0,0.005,3.43364,0,0,0
0,0,0,0.4815,0,0.005,3.45118,0,0,0
0,0,0,0.483,0,0.005,3.46874,0,0,0
0,0,0,0.4845,0,0.005,3.48691,0,0,0
0,0,0,0.486,0,0.005,3.50508,0,0,0
0,0,0,0.4875,0,0.005,3.52325,0,0,0
0,0,0,0.489,0,0.005,3.54201,0,0,0
0,0,0,0.4905,0,0.005,3.56082,0,0,0
0,0,0,0.492,0,0.005,3.57963,0,0,0
0,0,0,0.4935,0,0.005,3.59898,0,0,0
0,0,0,0.495,0,0.005,3.61847,0,0,0
0,0,0,0.4965,0,0.005,3.63795,0,0,0
0,0,0,0.498,0,0.005,3.65791,0,0,0
0,0,0,0.4995,0,0.005,3.67808,0,0,0
0,0,0,0.501,0,0.005,3.69825,0,0,0
0,0,0,0.5025,0,0.005,3.71886,0,0,0
0,0,0,0.504,0,0.005,3.73975,0,0,0
0,0,0,0.5055,0,0.005,3.76064,0,0,0
0,0,0,0.507,0,0.005,3.78192,0,0,0
0,0,0,0.5085,0,0.005,3.80354,0,0,0
0,0,0,0.51,0,0.005,3.82515,0,0,0
0,0,0,0.5115,0,0.005,3.84715,0,0,0
0,0,0,0.513,0,0.005,3.86953,0,0,0
0,0,0,0.5145,0,0.005,3.89191,0,0,0
0,0,0,0.516,0,0.005,3.91465,0,0,0
0,0,0,0.5175,0,0.005,3.93782,0,0,0
0,0,0,0.519,0,0.005,3.96098,0,0,0
0,0,0,0.5205,0,0.005,3.9845,0,0,0
0,0,0,0.522,0,0.005,4.00847,0,0,0
0,0,0,0.5235,0,0.005,4.03245,0,0,0
0,0,0,0.525,0,0.005,4.05678,0,0,0
0,0,0,0.5265,0,0.005,4.08161,0,0,0
0,0,0,0.528,0,0.005,4.10643,0,0,0
0,0,0,0.5295,0,0.005,4.13162,0,0,0
0,0,0,0.531,0,0.005,4.1573,0,0,0
0,0,0,0.5325,0,0.005,4.18299,0,0,0
0,0,0,0.534,0,0.005,4.20907,0,0,0
0,0,0,0.5355,0,0.005,4.23567,0,0,0
0,0,0,0.537,0,0.005,4.26226,0,0,0
0,0,0,0.5385,0,0.005,4.2893,0,0,0
0,0,0,0.54,0,0.005,4.31682,0,0,0
0,0,0,0.5415,0,0.005,4.34434,0,0,0
0,0,0,0.543,0,0.005,4.37237,0,0,0
0,0,0,0.5445,0,0.005,4.40087,0,0,0
0,0,0,0.546,0,0.005,4.42938,0,0,0
0,0,0,0.5475,0,0.005,4.45845,0,0,0
0,0,0,0.549,0,0.005,4.48795,0,0,0
0,0,0,0.5505,0,0.005,4.51746,0,0,0
0,0,0,0.552,0,0.005,4.54764,0,0,0
0,0,0,0.5535,0,0.005,4.57819,0,0,0
0,0,0,0.555,0,0.005,4.60875,0,0,0
0,0,0,0.5565,0,0.005,4.64009,0,0,0
0,0,0,0.558,0,0.005,4.67172,0,0,0
0,0,0,0.5595,0,0.005,4.70336,0,0,0
0,0,0,0.561,0,0.005,4.73593,0,0,0
0,0,0,0.5625,0,0.005,4.76869,0,0,0
0,0,0,0.564,0,0.005,4.80146,0,0,0
0,0,0,0.5655,0,0.005,4.83534,0,0,0
0,0,0,0.567,0,0.005,4.86928,0,0,0
0,0,0,0.5685,0,0.005,4.90331,0,0,0
0,0,0,0.57,0,0.005,4.93847,0,0,0
0,0,0,0.5715,0,0.005,4.97363,0,0,0
0,0,0,0.573,0,0.005,5.00905,0,0,0
0,0,0,0.5745,0,0.005,5.04548,0,0,0
0,0,0,0.576,0,0.005,5.08191,0,0,0
0,0,0,0.5775,0,0.005,5.11881,0,0,0
0,0,0,0.579,0,0.005,5.15655,0,0,0
0,0,0,0.5805,0,0.005,5.19429,0,0,0
0,0,0,0.582,0,0.005,5.23274,0,0,0
0,0,0,0.5835,0,0.005,5.27185,0,0,0
0,0,0,0.585,0,0.005,5.31096,0,0,0
0,0,0,0.5865,0,0.005,5.35107,0,0,0
0,0,0,0.588,0,0.005,5.3916,0,0,0
0,0,0,0.5895,0,0.005,5.43213,0,0,0
0,0,0,0.591,0,0.005,5.47396,0,0,0
0,0,0,0.5925,0,0.005,5.51596,0,0,0
0,0,0,0.594,0,0.005,5.55811,0,0,0
0,0,0,0.5955,0,0.005,5.60166,0,0,0
0,0,0,0.597,0,0.005,5.6452,0,0,0
0,0,0,0.5985,0,0.005,5.68925,0,0,0
0,0,0,0.6,0,0.005,5.73438,0,0,0
0,0,0,0.6015,0,0.005,5.77951,0,0,0
0,0,0,0.603,0,0.005,5.82555,0,0,0
0,0,0,0.6045,0,0.005,5.87236,0,0,0
0,0,0,0.606,0,0.005,5.91917,0,0,0
0,0,0,0.6075,0,0.005,5.96732,0,0,0
0,0,0,0.609,0,0.005,6.01583,0,0,0
0,0,0,0.6105,0,0.005,6.06442,0,0,0
0,0,0,0.612,0,0.005,6.11472,0,0,0
0,0,0,0.6135,0,0.005,6.16502,0,0,0
0,0,0,0.615,0,0.005,6.2159,0,0,0
0,0,0,0.6165,0,0.005,6.26805,0,0,0
0,0,0,0.618,0,0.005,6.32019,0,0,0
0,0,0,0.6195,0,0.005,6.37347,0,0,0
0,0,0,0.621,0,0.005,6.42752,0,0,0
0,0,0,0.6225,0,0.005,6.48157,0,0,0
0,0,0,0.624,0,0.005,6.53741,0,0,0
0,0,0,0.6255,0,0.005,6.59346,0,0,0
