J,Knudsen_droplet,N,Points_0,Points_1,Points_2,S_sat,Y,drdt,r_droplet_actual
5.04271e+22,11706.7,8.95551e+20,0.951,0,0.005,102.243,0.000283754,9.87866e-07,4.3474e-10
5.31387e+22,11718.2,9.65693e+20,0.9525,0,0.005,103.228,0.000306558,1.00764e-06,4.35024e-10
5.5813e+22,11727.1,1.04058e+21,0.954,0,0.005,104.165,0.000331266,1.02846e-06,4.35406e-10
5.84378e+22,11732.6,1.12181e+21,0.9555,0,0.005,105.039,0.000358514,1.05067e-06,4.3592e-10
6.10626e+22,11738.1,1.20303e+21,0.957,0,0.005,105.913,0.000385762,1.07289e-06,4.36434e-10
6.35352e+22,11740.2,1.28925e+21,0.9585,0,0.005,106.717,0.000415353,1.09648e-06,4.37081e-10
6.58473e+22,11738.6,1.38073e+21,0.96,0,0.005,107.447,0.000447416,1.12154e-06,4.37867e-10
6.81594e+22,11737,1.47222e+21,0.9615,0,0.005,108.177,0.00047948,1.1466e-06,4.38653e-10
7.02304e+22,11731.1,1.56846e+21,0.963,0,0.005,108.826,0.000514329,1.17351e-06,4.39606e-10
7.20881e+22,11721.4,1.66892e+21,0.9645,0,0.005,109.404,0.00055164,1.20205e-06,4.40704e-10
7.39458e+22,11711.7,1.76938e+21,0.966,0,0.005,109.982,0.00058895,1.2306e-06,4.41803e-10
7.53882e+22,11696.9,1.87332e+21,0.9675,0,0.005,110.45,0.000629347,1.26127e-06,4.43108e-10
7.65062e+22,11678.1,1.97998e+21,0.969,0,0.005,110.834,0.000672159,1.29359e-06,4.44575e-10
7.76241e+22,11659.3,2.08665e+21,0.9705,0,0.005,111.217,0.00071497,1.32592e-06,4.46042e-10
7.83921e+22,11634.8,2.19561e+21,0.972,0,0.005,111.515,0.000761317,1.36108e-06,4.47747e-10
7.89043e+22,11606.1,2.30625e+21,0.9735,0,0.005,111.75,0.000810244,1.39831e-06,4.49626e-10
7.94165e+22,11577.4,2.41689e+21,0.975,0,0.005,111.985,0.000859172,1.43553e-06,4.51504e-10
7.93141e+22,11542.5,2.52767e+21,0.9765,0,0.005,112.074,0.000911919,1.47511e-06,4.53659e-10
7.87677e+22,11503.2,2.63856e+21,0.978,0,0.005,112.059,0.000967429,1.51639e-06,4.56014e-10
7.82214e+22,11463.8,2.74944e+21,0.9795,0,0.005,112.043,0.00102294,1.55767e-06,4.58369e-10
7.70068e+22,11417.7,2.85753e+21,0.981,0,0.005,111.862,0.00108238,1.60137e-06,4.61047e-10
7.52869e+22,11366.6,2.9635e+21,0.9825,0,0.005,111.555,0.0011448,1.64691e-06,4.6397e-10
7.3567e+22,11315.4,3.06948e+21,0.984,0,0.005,111.248,0.00120722,1.69245e-06,4.66893e-10
7.15249e+22,11257.4,3.17109e+21,0.9855,0,0.005,110.838,0.00127399,1.74106e-06,4.70158e-10
6.92128e+22,11193.7,3.26906e+21,0.987,0,0.005,110.34,0.00134441,1.79224e-06,4.73712e-10
6.69006e+22,11130,3.36702e+21,0.9885,0,0.005,109.842,0.00141482,1.84342e-06,4.77265e-10
6.42371e+22,11060.1,3.45934e+21,0.99,0,0.005,109.208,0.00148992,1.89671e-06,4.81175e-10
6.12286e+22,10984,3.5461e+21,0.9915,0,0.005,108.439,0.0015696,1.95205e-06,4.85435e-10
5.82203e+22,10908,3.63286e+21,0.993,0,0.005,107.671,0.00164928,2.00739e-06,4.89695e-10
5.49869e+22,10826.5,3.71335e+21,0.9945,0,0.005,106.764,0.00173382,2.06403e-06,4.94307e-10
5.14797e+22,10738.6,3.78621e+21,0.996,0,0.005,105.688,0.0018243,2.12224e-06,4.99347e-10
4.79725e+22,10650.7,3.85907e+21,0.9975,0,0.005,104.613,0.00191477,2.18045e-06,5.04387e-10
4.4398e+22,10558.7,3.92599e+21,0.999,0,0.005,103.411,0.00201009,2.23906e-06,5.09749e-10
4.07154e+22,10460.1,3.98335e+21,1.0005,0,0.005,102.005,0.0021132,2.29831e-06,5.15629e-10
3.70327e+22,10361.6,4.04071e+21,1.002,0,0.005,100.6,0.00221632,2.35756e-06,5.21508e-10
3.34116e+22,10260.4,4.09341e+21,1.0035,0,0.005,99.0913,0.00232389,2.41635e-06,5.27646e-10
2.99331e+22,10153.3,4.13529e+21,1.005,0,0.005,97.344,0.00244178,2.47406e-06,5.34385e-10
2.64546e+22,10046.2,4.17717e+21,1.0065,0,0.005,95.5966,0.00255968,2.53176e-06,5.41123e-10
2.30895e+22,9937.87,4.21615e+21,1.008,0,0.005,93.7814,0.00268107,2.58854e-06,5.48033e-10
2.01651e+22,9825.01,4.24387e+21,1.0095,0,0.005,91.7024,0.00281607,2.64169e-06,5.55613e-10
1.72406e+22,9712.15,4.27158e+21,1.011,0,0.005,89.6234,0.00295106,2.69484e-06,5.63193e-10
1.43889e+22,9599.17,4.29834e+21,1.0125,0,0.005,87.5173,0.00308787,2.74719e-06,5.70838e-10
1.22401e+22,9485.12,4.31598e+21,1.014,0,0.005,85.149,0.00324212,2.79173e-06,5.7911e-10
1.00914e+22,9371.07,4.3336e+21,1.0155,0,0.005,82.781,0.00339636,2.83628e-06,5.8738e-10
7.94263e+21,9257.02,4.35124e+21,1.017,0,0.005,80.4127,0.00355062,2.88083e-06,5.95651e-10
6.56599e+21,9144.5,4.3611e+21,1.0185,0,0.005,77.8368,0.0037252,2.91454e-06,6.04507e-10
5.2147e+21,9032.03,4.37072e+21,1.02,0,0.005,75.2541,0.00390045,2.94789e-06,6.13381e-10
3.86341e+21,8919.57,4.38033e+21,1.0215,0,0.005,72.6714,0.00407569,2.98124e-06,6.22256e-10
3.04329e+21,8810.61,4.3853e+21,1.023,0,0.005,69.9962,0.00426906,3.00353e-06,6.31504e-10
2.33331e+21,8702.39,4.3893e+21,1.0245,0,0.005,67.3018,0.00446619,3.02352e-06,6.40829e-10
1.62333e+21,8594.16,4.3933e+21,1.026,0,0.005,64.6074,0.00466331,3.04351e-06,6.50154e-10
1.18725e+21,8491.21,4.39627e+21,1.0275,0,0.005,61.9186,0.0048749,3.05293e-06,6.59593e-10
8.83888e+20,8390.81,4.39873e+21,1.029,0,0.005,59.2324,0.0050935,3.05722e-06,6.69087e-10
5.80525e+20,8290.41,4.40119e+21,1.0305,0,0.005,56.5462,0.0053121,3.06151e-06,6.7858e-10
3.78508e+20,8194.49,4.4033e+21,1.032,0,0.005,53.924,0.00554059,3.05787e-06,6.88073e-10
2.76081e+20,8102.96,4.40507e+21,1.0335,0,0.005,51.3643,0.00577885,3.04644e-06,6.97566e-10
1.73653e+20,8011.43,4.40683e+21,1.035,0,0.005,48.8046,0.0060171,3.03501e-06,7.07059e-10
9.5514e+19,7922.91,4.40853e+21,1.0365,0,0.005,46.3164,0.00626064,3.01883e-06,7.165e-10
6.89601e+19,7840.77,4.41007e+21,1.038,0,0.005,43.9802,0.0065154,2.9926e-06,7.25829e-10
4.24062e+19,7758.63,4.41161e+21,1.0395,0,0.005,41.6441,0.00677016,2.96636e-06,7.35159e-10
1.84468e+19,7677.63,4.41314e+21,1.041,0,0.005,39.3427,0.0070264,2.93855e-06,7.44451e-10
1.33145e+19,7604.96,4.41462e+21,1.0425,0,0.005,37.2937,0.00729338,2.89929e-06,7.53474e-10
8.18216e+18,7532.29,4.41611e+21,1.044,0,0.005,35.2447,0.00756036,2.86003e-06,7.62497e-10
3.04986e+18,7459.62,4.41759e+21,1.0455,0,0.005,33.1958,0.00782733,2.82076e-06,7.7152e-10
1.92073e+18,7395.34,4.41905e+21,1.047,0,0.005,31.4316,0.00810078,2.77192e-06,7.80155e-10
1.20089e+18,7331.92,4.42051e+21,1.0485,0,0.005,29.6966,0.00837488,2.72209e-06,7.8875e-10
4.80985e+17,7268.5,4.42197e+21,1.05,0,0.005,27.9615,0.00864899,2.67226e-06,7.97345e-10
2.00814e+17,7211.08,4.4234e+21,1.0515,0,0.005,26.4358,0.00892428,2.61725e-06,8.05586e-10
1.292e+17,7156.49,4.42483e+21,1.053,0,0.005,25.0094,0.00920012,2.55977e-06,8.13659e-10
5.75856e+16,7101.91,4.42625e+21,1.0545,0,0.005,23.583,0.00947596,2.50229e-06,8.21731e-10
1.491e+16,7050.93,4.42764e+21,1.056,0,0.005,22.2789,0.00975025,2.44285e-06,8.29547e-10
9.91392e+15,7004.63,4.429e+21,1.0575,0,0.005,21.1341,0.0100225,2.38087e-06,8.3703e-10
4.91783e+15,6958.33,4.43036e+21,1.059,0,0.005,19.9893,0.0102948,2.31889e-06,8.44513e-10
7.55285e+14,6913.36,4.43171e+21,1.0605,0,0.005,18.8871,0.0105655,2.25667e-06,8.51886e-10
5.11555e+14,6874.69,4.43298e+21,1.062,0,0.005,17.9851,0.0108295,2.1933e-06,8.58741e-10
2.67826e+14,6836.01,4.43425e+21,1.0635,0,0.005,17.0832,0.0110934,2.12993e-06,8.65597e-10
2.4096e+13,6797.34,4.43552e+21,1.065,0,0.005,16.1812,0.0113574,2.06657e-06,8.72452e-10
0,6764.9,4.43669e+21,1.0665,0,0.005,15.4599,0.0116104,2.00447e-06,8.78735e-10
0,6733.14,4.43785e+21,1.068,0,0.005,14.7585,0.0118623,1.94251e-06,8.84956e-10
0,6701.38,4.43902e+21,1.0695,0,0.005,14.057,0.0121142,1.88055e-06,8.91177e-10
0,6673.39,4.44011e+21,1.071,0,0.005,13.4536,0.0123571,1.82081e-06,8.9702e-10
0,6647.79,4.44116e+21,1.0725,0,0.005,12.9125,0.0125944,1.76249e-06,9.02624e-10
0,6622.19,4.44221e+21,1.074,0,0.005,12.3713,0.0128317,1.70416e-06,9.08227e-10
0,6598.25,4.44322e+21,1.0755,0,0.005,11.8686,0.0130641,1.64743e-06,9.13654e-10
0,6578.05,4.44416e+21,1.077,0,0.005,11.4525,0.0132855,1.59428e-06,9.18679e-10
0,6557.85,4.4451e+21,1.0785,0,0.005,11.0365,0.0135068,1.54113e-06,9.23704e-10
0,6537.64,4.44604e+21,1.08,0,0.005,10.6205,0.0137282,1.48798e-06,9.28729e-10
0,6522,4.44687e+21,1.0815,0,0.005,10.299,0.0139337,1.44073e-06,9.33234e-10
0,6506.43,4.44771e+21,1.083,0,0.005,9.97891,0.014139,1.39356e-06,9.37732e-10
0,6490.85,4.44855e+21,1.0845,0,0.005,9.65876,0.0143442,1.34639e-06,9.42231e-10
0,6477.81,4.44932e+21,1.086,0,0.005,9.38591,0.0145394,1.30324e-06,9.46425e-10
0,6466.12,4.45007e+21,1.0875,0,0.005,9.13845,0.0147291,1.26225e-06,9.50457e-10
0,6454.43,4.45081e+21,1.089,0,0.005,8.891,0.0149189,1.22125e-06,9.54488e-10
0,6443.7,4.45153e+21,1.0905,0,0.005,8.65993,0.0151043,1.18203e-06,9.58397e-10
0,6435.22,4.45219e+21,1.092,0,0.005,8.4672,0.0152796,1.14694e-06,9.62021e-10
0,6426.74,4.45285e+21,1.0935,0,0.005,8.27447,0.0154549,1.11185e-06,9.65645e-10
0,6418.26,4.45351e+21,1.095,0,0.005,8.08174,0.0156302,1.07676e-06,9.69268e-10
0,6412.21,4.45411e+21,1.0965,0,0.005,7.92725,0.0157934,1.04663e-06,9.72565e-10
0,6406.32,4.4547e+21,1.098,0,0.005,7.77554,0.0159556,1.01687e-06,9.75838e-10
0,6400.44,4.45528e+21,1.0995,0,0.005,7.62383,0.0161179,9.87105e-07,9.79111e-10
0,6395.7,4.45584e+21,1.101,0,0.005,7.48908,0.0162738,9.59893e-07,9.82219e-10
0,6391.9,4.45636e+21,1.1025,0,0.005,7.36823,0.0164244,9.34772e-07,9.85192e-10
0,6388.1,4.45688e+21,1.104,0,0.005,7.24737,0.0165751,9.0965e-07,9.88166e-10
0,6384.55,4.45739e+21,1.1055,0,0.005,7.13004,0.0167242,8.85126e-07,9.911e-10
0,6382.4,4.45785e+21,1.107,0,0.005,7.03251,0.0168647,8.63948e-07,9.93818e-10
0,6380.26,4.45832e+21,1.1085,0,0.005,6.93498,0.0170052,8.42771e-07,9.96536e-10
0,6378.11,4.45878e+21,1.11,0,0.005,6.83744,0.0171457,8.21594e-07,9.99254e-10
0,6376.93,4.45922e+21,1.1115,0,0.005,6.75298,0.0172797,8.02835e-07,1.00181e-09
0,6376.1,4.45964e+21,1.113,0,0.005,6.67318,0.0174113,7.8494e-07,1.00431e-09
0,6375.27,4.46006e+21,1.1145,0,0.005,6.59339,0.0175429,7.67044e-07,1.00681e-09
0,6374.76,4.46048e+21,1.116,0,0.005,6.51778,0.0176722,7.49985e-07,1.00925e-09
0,6374.98,4.46087e+21,1.1175,0,0.005,6.45165,0.017796,7.34813e-07,1.01157e-09
0,6375.21,4.46126e+21,1.119,0,0.005,6.38552,0.0179199,7.19641e-07,1.01388e-09
0,6375.43,4.46165e+21,1.1205,0,0.005,6.31938,0.0180438,7.04469e-07,1.0162e-09
0,6376.39,4.46203e+21,1.122,0,0.005,6.26248,0.0181619,6.91257e-07,1.01837e-09
0,6377.47,4.46241e+21,1.1235,0,0.005,6.20708,0.018279,6.78362e-07,1.02052e-09
0,6378.54,4.46278e+21,1.125,0,0.005,6.15167,0.0183961,6.65467e-07,1.02268e-09
0,6379.9,4.46316e+21,1.1265,0,0.005,6.09967,0.0185109,6.53333e-07,1.02478e-09
0,6381.69,4.46352e+21,1.128,0,0.005,6.0528,0.0186222,6.42348e-07,1.02679e-09
0,6383.47,4.46389e+21,1.1295,0,0.005,6.00594,0.0187335,6.31363e-07,1.0288e-09
0,6385.26,4.46426e+21,1.131,0,0.005,5.95907,0.0188447,6.20377e-07,1.03082e-09
0,6387.59,4.46463e+21,1.1325,0,0.005,5.91859,0.0189513,6.10891e-07,1.03272e-09
0,6389.96,4.46499e+21,1.134,0,0.005,5.87867,0.0190575,6.01536e-07,1.03462e-09
0,6392.34,4.46536e+21,1.1355,0,0.005,5.83874,0.0191637,5.92181e-07,1.03651e-09
0,6394.93,4.46573e+21,1.137,0,0.005,5.80121,0.019268,5.83406e-07,1.03837e-09
0,6397.81,4.46609e+21,1.1385,0,0.005,5.7669,0.0193698,5.75417e-07,1.04016e-09
0,6400.69,4.46646e+21,1.14,0,0.005,5.73259,0.0194716,5.67429e-07,1.04195e-09
0,6403.57,4.46682e+21,1.1415,0,0.005,5.69828,0.0195734,5.5944e-07,1.04374e-09
0,6406.82,4.46719e+21,1.143,0,0.005,5.66813,0.0196717,5.5249e-07,1.04545e-09
0,6410.12,4.46755e+21,1.1445,0,0.005,5.63836,0.0197697,5.45637e-07,1.04715e-09
0,6413.41,4.46791e+21,1.146,0,0.005,5.6086,0.0198678,5.38785e-07,1.04886e-09
0,6416.83,4.46827e+21,1.1475,0,0.005,5.58025,0.0199645,5.3229e-07,1.05053e-09
0,6420.47,4.46862e+21,1.149,0,0.005,5.55412,0.0200593,5.26359e-07,1.05216e-09
0,6424.1,4.46897e+21,1.1505,0,0.005,5.528,0.020154,5.20429e-07,1.05379e-09
0,6427.73,4.46932e+21,1.152,0,0.005,5.50188,0.0202487,5.145e-07,1.05541e-09
0,6431.6,4.46966e+21,1.1535,0,0.005,5.4783,0.0203411,5.09226e-07,1.05699e-09
0,6435.53,4.47e+21,1.155,0,0.005,5.4552,0.020433,5.04075e-07,1.05855e-09
0,6439.45,4.47034e+21,1.1565,0,0.005,5.43209,0.0205249,4.98924e-07,1.06011e-09
0,6443.45,4.47067e+21,1.158,0,0.005,5.40972,0.0206161,4.93968e-07,1.06165e-09
0,6447.63,4.47099e+21,1.1595,0,0.005,5.3892,0.0207056,4.89504e-07,1.06316e-09
0,6451.81,4.47131e+21,1.161,0,0.005,5.36869,0.020795,4.8504e-07,1.06466e-09
0,6455.99,4.47163e+21,1.1625,0,0.005,5.34818,0.0208845,4.80576e-07,1.06616e-09
0,6460.34,4.47193e+21,1.164,0,0.005,5.32923,0.0209725,4.76531e-07,1.06763e-09
0,6464.76,4.47223e+21,1.1655,0,0.005,5.31092,0.0210599,4.72662e-07,1.06908e-09
0,6469.17,4.47252e+21,1.167,0,0.005,5.29261,0.0211472,4.68792e-07,1.07054e-09
0,6473.61,4.47282e+21,1.1685,0,0.005,5.27452,0.0212344,4.6498e-07,1.07199e-09
0,6478.23,4.47309e+21,1.17,0,0.005,5.25807,0.0213199,4.61612e-07,1.0734e-09
0,6482.85,4.47337e+21,1.1715,0,0.005,5.24163,0.0214055,4.58244e-07,1.07481e-09
0,6487.47,4.47365e+21,1.173,0,0.005,5.22518,0.021491,4.54876e-07,1.07622e-09
0,6492.18,4.47392e+21,1.1745,0,0.005,5.20945,0.0215758,4.51694e-07,1.07761e-09
0,6496.97,4.47419e+21,1.176,0,0.005,5.19444,0.0216597,4.48696e-07,1.07898e-09
0,6501.76,4.47446e+21,1.1775,0,0.005,5.17942,0.0217436,4.45697e-07,1.08036e-09
0,6506.55,4.47473e+21,1.179,0,0.005,5.1644,0.0218276,4.42698e-07,1.08173e-09
0,6511.47,4.47499e+21,1.1805,0,0.005,5.15034,0.0219103,4.39927e-07,1.08307e-09
0,6516.4,4.47526e+21,1.182,0,0.005,5.13641,0.0219927,4.37188e-07,1.0844e-09
0,6521.33,4.47552e+21,1.1835,0,0.005,5.12248,0.0220752,4.34448e-07,1.08574e-09
0,6526.28,4.47579e+21,1.185,0,0.005,5.10873,0.0221574,4.31746e-07,1.08706e-09
0,6531.32,4.47606e+21,1.1865,0,0.005,5.09558,0.0222385,4.29163e-07,1.08836e-09
0,6536.35,4.47634e+21,1.188,0,0.005,5.08243,0.0223196,4.26581e-07,1.08966e-09
0,6541.39,4.47661e+21,1.1895,0,0.005,5.06928,0.0224007,4.23999e-07,1.09096e-09
0,6546.47,4.4769e+21,1.191,0,0.005,5.05647,0.0224811,4.21466e-07,1.09224e-09
0,6551.59,4.4772e+21,1.1925,0,0.005,5.0439,0.0225608,4.1897e-07,1.0935e-09
0,6556.7,4.4775e+21,1.194,0,0.005,5.03132,0.0226406,4.16475e-07,1.09477e-09
0,6561.82,4.4778e+21,1.1955,0,0.005,5.01875,0.0227203,4.1398e-07,1.09603e-09
0,6567,4.47813e+21,1.197,0,0.005,5.00661,0.0227989,4.11532e-07,1.09726e-09
0,6572.18,4.47846e+21,1.1985,0,0.005,4.99451,0.0228773,4.09091e-07,1.09849e-09
0,6577.36,4.4788e+21,1.2,0,0.005,4.98242,0.0229557,4.06649e-07,1.09971e-09
0,6582.56,4.47915e+21,1.2015,0,0.005,4.97041,0.0230339,4.04216e-07,1.10093e-09
0,6587.8,4.47953e+21,1.203,0,0.005,4.95875,0.0231109,4.01818e-07,1.10213e-09
0,6593.04,4.47991e+21,1.2045,0,0.005,4.94708,0.0231879,3.99419e-07,1.10332e-09
0,6598.28,4.48029e+21,1.206,0,0.005,4.93542,0.023265,3.97021e-07,1.10451e-09
0,6603.55,4.4807e+21,1.2075,0,0.005,4.92397,0.0233414,3.94647e-07,1.10568e-09
0,6608.84,4.48113e+21,1.209,0,0.005,4.91274,0.023417,3.92298e-07,1.10684e-09
0,6614.14,4.48156e+21,1.2105,0,0.005,4.90151,0.0234927,3.8995e-07,1.108e-09
0,6619.43,4.48199e+21,1.212,0,0.005,4.89028,0.0235684,3.87601e-07,1.10916e-09
0,6624.75,4.48246e+21,1.2135,0,0.005,4.8793,0.023643,3.85265e-07,1.11028e-09
0,6630.08,4.48293e+21,1.215,0,0.005,4.86839,0.0237173,3.82932e-07,1.11141e-09
0,6635.41,4.4834e+21,1.2165,0,0.005,4.85749,0.0237916,3.806e-07,1.11253e-09
